Time [s], X-Pos [m], Y-Pos [m], phi [rad], dphi [rad/s], Path Vel [m/s], v_l [rpm], v_r [rpm]
23.1,2.29321,0,0,0,0.1,127,127
23.15,2.29821,0,0,0,0.1,127,127
23.2,2.30321,0,0,0,0.1,127,127
23.25,2.30821,0,0,0,0.1,127,127
23.3,2.31321,0,0,0,0.1,127,127
23.35,2.31821,0,0,0,0.1,127,127
23.4,2.32321,0,0,0,0.1,127,127
23.45,2.32821,0,0,0,0.1,127,127
23.5,2.33321,0,0,0,0.1,127,127
23.55,2.33821,0,0,0,0.1,127,127
23.6,2.34321,0,0,0,0.1,127,127
23.65,2.34821,0,0,0,0.1,127,127
23.7,2.35321,0,0,0,0.1,127,127
23.75,2.35821,0,0,0,0.1,127,127
23.8,2.36321,0,0,0,0.1,127,127
23.85,2.36821,0,0,0,0.1,127,127
23.9,2.37321,0,0,0,0.1,127,127
23.95,2.37821,0,0,0,0.1,127,127
24,2.38321,0,0,0,0.1,127,127
24.05,2.38821,0,0,0,0.1,127,127
24.1,2.39321,0,0,0,0.1,127,127
24.15,2.39821,0,0,0,0.1,127,127
24.2,2.40321,0,0,0,0.1,127,127
24.25,2.40821,0,0,0,0.1,127,127
24.3,2.41321,0,0,0,0.1,127,127
24.35,2.41821,0,0,0,0.1,127,127
24.4,2.42321,0,0,0,0.1,127,127
24.45,2.42821,0,0,0,0.1,127,127
24.5,2.43321,0,0,0,0.1,127,127
24.55,2.43821,0,0,0,0.1,127,127
24.6,2.44321,0,0,0,0.1,127,127
24.65,2.44821,0,0,0,0.1,127,127
24.7,2.45321,0,0,0,0.1,127,127
24.75,2.45821,0,0,0,0.1,127,127
24.8,2.46321,0,0,0,0.1,127,127
24.85,2.46821,0,0,0,0.1,127,127
24.9,2.47321,0,0,0,0.1,127,127
24.95,2.47821,0,0,0,0.1,127,127
25,2.48321,0,0,0,0.1,127,127
25.05,2.48821,0,0,0,0.1,127,127
25.1,2.49321,0,0,0,0.1,127,127
25.15,2.49821,0,0,0,0.1,127,127
25.2,2.50321,0,0,0,0.1,127,127
25.25,2.50821,0,0,0,0.1,127,127
25.3,2.51321,0,0,0,0.1,127,127
25.35,2.51821,0,0,0,0.1,127,127
25.4,2.52321,0,0,0,0.1,127,127
25.45,2.52821,0,0,0,0.1,127,127
25.5,2.53321,0,0,0,0.1,127,127
25.55,2.53821,0,0,0,0.1,127,127
25.6,2.54321,0,0,0,0.1,127,127
25.65,2.54821,0,0,0,0.1,127,127
25.7,2.55321,0,0,0,0.1,127,127
25.75,2.55821,0,0,0,0.1,127,127
25.8,2.56321,0,0,0,0.1,127,127
25.85,2.56821,0,0,0,0.1,127,127
25.9,2.57321,0,0,0,0.1,127,127
25.95,2.57821,0,0,0,0.1,127,127
26,2.58321,0,0,0,0.1,127,127
26.05,2.58821,0,0,0,0.1,127,127
26.1,2.59321,0,0,0,0.1,127,127
26.15,2.59821,0,0,0,0.1,127,127
26.2,2.60321,0,0,0,0.1,127,127
26.25,2.60821,0,0,0,0.1,127,127
26.3,2.61321,0,0,0,0.1,127,127
26.35,2.61821,0,0,0,0.1,127,127
26.4,2.62321,0,0,0,0.1,127,127
26.45,2.62821,0,0,0,0.1,127,127
26.5,2.63321,0,0,0,0.1,127,127
26.55,2.63821,0,0,0,0.1,127,127
26.6,2.64321,0,0,0,0.1,127,127
26.65,2.64821,0,0,0,0.1,127,127
26.7,2.65321,0,0,0,0.1,127,127
26.75,2.65821,0,0,0,0.1,127,127
26.8,2.66321,0,0,0,0.1,127,127
26.85,2.66821,0,0,0,0.1,127,127
26.9,2.67321,0,0,0,0.1,127,127
26.95,2.67821,0,0,0,0.1,127,127
27,2.68321,0,0,0,0.1,127,127
27.05,2.68821,0,0,0,0.1,127,127
27.1,2.69321,0,0,0,0.1,127,127
27.15,2.69821,0,0,0,0.1,127,127
27.2,2.70321,0,0,0,0.1,127,127
27.25,2.70821,0,0,0,0.1,127,127
27.3,2.71321,0,0,0,0.1,127,127
27.35,2.71821,0,0,0,0.1,127,127
27.4,2.72321,0,0,0,0.1,127,127
27.45,2.72821,0,0,0,0.1,127,127
27.5,2.73321,0,0,0,0.1,127,127
27.55,2.73821,0,0,0,0.1,127,127
27.6,2.74321,0,0,0,0.1,127,127
27.65,2.74821,0,0,0,0.1,127,127
27.7,2.75321,0,0,0,0.1,127,127
27.75,2.75821,0,0,0,0.1,127,127
27.8,2.76321,0,0,0,0.1,127,127
27.85,2.76821,0,0,0,0.1,127,127
27.9,2.77321,0,0,0,0.1,127,127
27.95,2.77821,0,0,0,0.1,127,127
28,2.78321,0,0,0,0.1,127,127
28.05,2.78821,0,0,0,0.1,127,127
28.1,2.79321,0,0,0,0.1,127,127
28.15,2.79821,0,0,0,0.1,127,127
28.2,2.80321,0,0,0,0.1,127,127
28.25,2.80821,0,0,0,0.1,127,127
28.3,2.81321,0,0,0,0.1,127,127
28.35,2.81821,0,0,0,0.1,127,127
28.4,2.82321,0,0,0,0.1,127,127
28.45,2.82821,0,0,0,0.1,127,127
28.5,2.83321,0,0,0,0.1,127,127
28.55,2.83821,0,0,0,0.1,127,127
28.6,2.84321,0,0,0,0.1,127,127
28.65,2.84821,0,0,0,0.1,127,127
28.7,2.85321,0,0,0,0.1,127,127
28.75,2.85821,0,0,0,0.1,127,127
28.8,2.86321,0,0,0,0.1,127,127
28.85,2.86821,0,0,0,0.1,127,127
28.9,2.87321,0,0,0,0.1,127,127
28.95,2.87821,0,0,0,0.1,127,127
29,2.88321,0,0,0,0.1,127,127
29.05,2.88821,0,0,0,0.1,127,127
29.1,2.89321,0,0,0,0.1,127,127
29.15,2.89821,0,0,0,0.1,127,127
29.2,2.90321,0,0,0,0.1,127,127
29.25,2.90821,0,0,0,0.1,127,127
29.3,2.91321,0,0,0,0.1,127,127
29.35,2.91821,0,0,0,0.1,127,127
29.4,2.92321,0,0,0,0.1,127,127
29.45,2.92821,0,0,0,0.1,127,127
29.5,2.93321,0,0,0,0.1,127,127
29.55,2.93821,0,0,0,0.1,127,127
29.6,2.94321,0,0,0,0.1,127,127
29.65,2.94821,0,0,0,0.1,127,127
29.7,2.95321,0,0,0,0.1,127,127
29.75,2.95821,0,0,0,0.1,127,127
29.8,2.96321,0,0,0,0.1,127,127
29.85,2.96821,0,0,0,0.1,127,127
29.9,2.97321,0,0,0,0.1,127,127
29.95,2.97821,0,0,0,0.1,127,127
30,2.98321,0,0,0,0.1,127,127
30.05,2.98821,0,0,0,0.1,127,127
30.1,2.99321,0,0,0,0.1,127,127
30.15,2.99821,0,0,0,0.1,127,127
30.2,3.00321,0,0,0,0.1,127,127
30.25,3.00821,0,0,0,0.1,127,127
30.3,3.01321,0,0,0,0.1,127,127
30.35,3.01821,0,0,0,0.1,127,127
30.4,3.02321,0,0,0,0.1,127,127
30.45,3.02821,0,0,0,0.1,127,127
30.5,3.03321,0,0,0,0.1,127,127
30.55,3.03821,0,0,0,0.1,127,127
30.6,3.04321,0,0,0,0.1,127,127
30.65,3.04821,0,0,0,0.1,127,127
30.7,3.05321,0,0,0,0.1,127,127
30.75,3.05821,0,0,0,0.1,127,127
30.8,3.06321,0,0,0,0.1,127,127
30.85,3.06821,0,0,0,0.1,127,127
30.9,3.07321,0,0,0,0.1,127,127
30.95,3.07821,0,0,0,0.1,127,127
31,3.08321,0,0,0,0.1,127,127
31.05,3.08821,0,0,0,0.1,127,127
31.1,3.09321,0,0,0,0.1,127,127
31.15,3.09821,0,0,0,0.1,127,127
31.2,3.10321,0,0,0,0.1,127,127
31.25,3.10821,0,0,0,0.1,127,127
31.3,3.11321,0,0,0,0.1,127,127
31.35,3.11821,0,0,0,0.1,127,127
31.4,3.12321,0,0,0,0.1,127,127
31.45,3.12821,0,0,0,0.1,127,127
31.5,3.13321,0,0,0,0.1,127,127
31.55,3.13821,0,0,0,0.1,127,127
31.6,3.14321,0,0,0,0.1,127,127
31.65,3.14821,0,0,0,0.1,127,127
31.7,3.15321,0,0,0,0.1,127,127
31.75,3.15821,0,0,0,0.1,127,127
31.8,3.16321,0,0,0,0.1,127,127
31.85,3.16821,0,0,0,0.1,127,127
31.9,3.17321,0,0,0,0.1,127,127
31.95,3.17821,0,0,0,0.1,127,127
32,3.18321,0,0,0,0.1,127,127
32.05,3.18821,0,0,0,0.1,127,127
32.1,3.19321,0,0,0,0.1,127,127
32.15,3.19821,0,0,0,0.1,127,127
32.2,3.205,-7.24747e-08,-4.34848e-05,-0.00173939,0.1,128,127
32.25,3.21,-5.79798e-07,-0.000173939,-0.00347879,0.1,128,127
32.3,3.215,-1.95682e-06,-0.000391364,-0.00521818,0.1,128,126
32.35,3.22,-4.63838e-06,-0.000695757,-0.00695757,0.1,129,126
32.4,3.225,-9.05934e-06,-0.00108712,-0.00869697,0.1,129,126
32.45,3.23,-1.56545e-05,-0.00156545,-0.0104364,0.1,129,125
32.5,3.235,-2.48588e-05,-0.00213076,-0.0121758,0.1,130,125
32.55,3.24,-3.7107e-05,-0.00278303,-0.0139151,0.1,130,124
32.6,3.245,-5.2834e-05,-0.00352227,-0.0156545,0.1,131,124
32.65,3.25,-7.24746e-05,-0.00434848,-0.0173939,0.1,131,124
32.7,3.255,-9.64637e-05,-0.00526167,-0.0191333,0.1,131,123
32.75,3.26,-0.000125236,-0.00626182,-0.0208727,0.1,132,123
32.8,3.265,-0.000159226,-0.00734894,-0.0226121,0.1,132,123
32.85,3.27,-0.00019887,-0.00852303,-0.0243515,0.1,132,122
32.9,3.275,-0.000244601,-0.00978409,-0.0260909,0.1,133,122
32.95,3.28,-0.000296854,-0.0111321,-0.0278303,0.1,133,122
33,3.285,-0.000356064,-0.0125671,-0.0295697,0.1,133,121
33.05,3.29,-0.000422667,-0.0140891,-0.0313091,0.1,134,121
33.1,3.295,-0.000497095,-0.015698,-0.0330485,0.1,134,121
33.15,3.3,-0.000579785,-0.0173939,-0.0347879,0.1,134,120
33.2,3.305,-0.000671171,-0.0191768,-0.0365273,0.1,135,120
33.25,3.31,-0.000771687,-0.0210467,-0.0382667,0.1,135,120
33.3,3.31499,-0.000881767,-0.0230035,-0.0400061,0.1,136,119
33.35,3.31999,-0.00100185,-0.0250473,-0.0417454,0.1,136,119
33.4,3.32499,-0.00113236,-0.027178,-0.0434848,0.1,136,118
33.45,3.32999,-0.00127374,-0.0293958,-0.0452242,0.1,137,118
33.5,3.33499,-0.00142642,-0.0317004,-0.0469636,0.1,137,118
33.55,3.33998,-0.00159083,-0.0340921,-0.048703,0.1,137,117
33.6,3.34498,-0.00176742,-0.0365708,-0.0504424,0.1,138,117
33.65,3.34998,-0.0019566,-0.0391364,-0.0521818,0.1,138,117
33.7,3.35497,-0.00215883,-0.0417889,-0.0539212,0.1,138,116
33.75,3.35997,-0.00237452,-0.0445285,-0.0556606,0.1,139,116
33.8,3.36496,-0.00260411,-0.047355,-0.0574,0.1,139,116
33.85,3.36996,-0.00284803,-0.0502685,-0.0591394,0.1,139,115
33.9,3.37495,-0.00310672,-0.0532689,-0.0608788,0.1,140,115
33.95,3.37994,-0.00338061,-0.0563564,-0.0626182,0.1,140,115
34,3.38493,-0.00367013,-0.0595307,-0.0643576,0.1,140,114
34.05,3.38993,-0.00397571,-0.0627921,-0.066097,0.1,141,114
34.1,3.39491,-0.00429779,-0.0661404,-0.0678364,0.1,141,113
34.15,3.3999,-0.00463678,-0.0695757,-0.0695757,0.1,142,113
34.2,3.40489,-0.00499313,-0.073098,-0.0713151,0.1,142,113
34.25,3.40988,-0.00536725,-0.0767073,-0.0730545,0.1,142,112
34.3,3.41486,-0.00575959,-0.0804035,-0.0747939,0.1,143,112
34.35,3.41984,-0.00617056,-0.0841867,-0.0765333,0.1,143,112
34.4,3.42483,-0.0066006,-0.0880568,-0.0782727,0.1,143,111
34.45,3.42981,-0.00705014,-0.0920139,-0.0800121,0.1,144,111
34.5,3.43478,-0.00751959,-0.096058,-0.0817515,0.1,144,111
34.55,3.43976,-0.00800938,-0.100189,-0.0834909,0.1,144,110
34.6,3.44473,-0.00851994,-0.104407,-0.0852303,0.1,145,110
34.65,3.4497,-0.0090517,-0.108712,-0.0869697,0.1,145,110
34.7,3.45467,-0.00960507,-0.113104,-0.0887091,0.1,145,109
34.75,3.45964,-0.0101805,-0.117583,-0.0904485,0.1,146,109
34.8,3.4646,-0.0107783,-0.122149,-0.0921879,0.1,146,108
34.85,3.46957,-0.0113991,-0.126802,-0.0939273,0.1,147,108
34.9,3.47452,-0.0120431,-0.131542,-0.0956667,0.1,147,108
34.95,3.47948,-0.0127108,-0.136368,-0.097406,0.1,147,107
35,3.48443,-0.0134027,-0.141282,-0.0991454,0.1,148,107
35.05,3.48938,-0.0141191,-0.146283,-0.100885,0.1,148,107
35.1,3.49432,-0.0148604,-0.151371,-0.102624,0.1,148,106
35.15,3.49927,-0.0156272,-0.156545,-0.104364,0.1,149,106
35.2,3.5042,-0.0164196,-0.161807,-0.106103,0.1,149,106
35.25,3.50913,-0.0172383,-0.167156,-0.107842,0.1,149,105
35.3,3.51406,-0.0180836,-0.172591,-0.109582,0.1,150,105
35.35,3.51899,-0.0189558,-0.178114,-0.111321,0.1,150,105
35.4,3.5239,-0.0198554,-0.183723,-0.113061,0.1,150,104
35.45,3.52882,-0.0207829,-0.18942,-0.1148,0.1,151,104
35.5,3.53373,-0.0217385,-0.195203,-0.116539,0.1,151,104
35.55,3.53863,-0.0227227,-0.201074,-0.118279,0.1,152,103
35.6,3.54352,-0.0237358,-0.207031,-0.120018,0.1,152,103
35.65,3.54841,-0.0247783,-0.213076,-0.121758,0.1,152,102
35.7,3.5533,-0.0258506,-0.219207,-0.123497,0.1,153,102
35.75,3.55817,-0.026953,-0.225425,-0.125236,0.1,153,102
35.8,3.56304,-0.0280859,-0.231731,-0.126976,0.1,153,101
35.85,3.56791,-0.0292498,-0.238123,-0.128715,0.1,154,101
35.9,3.57276,-0.0304449,-0.244602,-0.130455,0.1,154,101
35.95,3.57761,-0.0316716,-0.251168,-0.132194,0.1,154,100
36,3.58245,-0.0329303,-0.257822,-0.133933,0.1,155,100
36.05,3.58728,-0.0342215,-0.264562,-0.135673,0.1,155,100
36.1,3.5921,-0.0355453,-0.271389,-0.137412,0.1,155,99
36.15,3.59691,-0.0369023,-0.278303,-0.139151,0.1,156,99
36.2,3.60172,-0.0382927,-0.285304,-0.140891,0.1,156,99
36.25,3.60651,-0.0397169,-0.292392,-0.14263,0.1,156,98
36.3,3.61129,-0.0411752,-0.299567,-0.14437,0.1,157,98
36.35,3.61606,-0.0426681,-0.306829,-0.146109,0.1,157,97
36.4,3.62082,-0.0441957,-0.314178,-0.147848,0.1,158,97
36.45,3.62557,-0.0457585,-0.321614,-0.149588,0.1,158,97
36.5,3.63031,-0.0473568,-0.329137,-0.151327,0.1,158,96
36.55,3.63504,-0.0489909,-0.336747,-0.153067,0.1,159,96
36.6,3.63975,-0.0506611,-0.344443,-0.154806,0.1,159,96
36.65,3.64445,-0.0523677,-0.352227,-0.156545,0.1,159,95
36.7,3.64914,-0.0541111,-0.360098,-0.158285,0.1,160,95
36.75,3.65381,-0.0558915,-0.368056,-0.160024,0.1,160,95
36.8,3.65847,-0.0577092,-0.3761,-0.161764,0.1,160,94
36.85,3.66311,-0.0595645,-0.384232,-0.163503,0.1,161,94
36.9,3.66774,-0.0614578,-0.392451,-0.165242,0.1,161,94
36.95,3.67235,-0.0633892,-0.400756,-0.166982,0.1,161,93
37,3.67694,-0.065359,-0.409149,-0.168721,0.1,162,93
37.05,3.68152,-0.0673675,-0.417628,-0.170461,0.1,162,92
37.1,3.68608,-0.069415,-0.426195,-0.1722,0.1,163,92
37.15,3.69063,-0.0715017,-0.434848,-0.173939,0.1,163,92
37.2,3.69515,-0.0736278,-0.443589,-0.175679,0.1,163,91
37.25,3.69966,-0.0757936,-0.452416,-0.177418,0.1,164,91
37.3,3.70415,-0.0779993,-0.461331,-0.179158,0.1,164,91
37.35,3.70861,-0.0802451,-0.470332,-0.180897,0.1,164,90
37.4,3.71306,-0.0825312,-0.47942,-0.182636,0.1,165,90
37.45,3.71749,-0.0848578,-0.488596,-0.184376,0.1,165,90
37.5,3.72189,-0.0872251,-0.497858,-0.186115,0.1,165,89
37.55,3.72627,-0.0896333,-0.507207,-0.187855,0.1,166,89
37.6,3.73063,-0.0920826,-0.516643,-0.189594,0.1,166,89
37.65,3.73497,-0.094573,-0.526167,-0.191333,0.1,166,88
37.7,3.73928,-0.0971048,-0.535777,-0.193073,0.1,167,88
37.75,3.74357,-0.0996782,-0.545474,-0.194812,0.1,167,88
37.8,3.74783,-0.102293,-0.555258,-0.196551,0.1,168,87
37.85,3.75206,-0.10495,-0.565129,-0.198291,0.1,168,87
37.9,3.75627,-0.107648,-0.575087,-0.20003,0.1,168,86
37.95,3.76045,-0.110389,-0.585132,-0.20177,0.1,169,86
38,3.76461,-0.113172,-0.595264,-0.203509,0.1,169,86
38.05,3.76873,-0.115996,-0.605483,-0.205248,0.1,169,85
38.1,3.77283,-0.118863,-0.615789,-0.206988,0.1,170,85
38.15,3.7769,-0.121772,-0.626182,-0.208727,0.1,170,85
38.2,3.78093,-0.124724,-0.636662,-0.210467,0.1,170,84
38.25,3.78494,-0.127717,-0.647228,-0.212206,0.1,171,84
38.3,3.78891,-0.130753,-0.657882,-0.213945,0.1,171,84
38.35,3.79285,-0.133832,-0.668623,-0.215685,0.1,171,83
38.4,3.79676,-0.136953,-0.679451,-0.217424,0.1,172,83
38.45,3.80063,-0.140115,-0.690365,-0.219164,0.1,172,83
38.5,3.80447,-0.143321,-0.701367,-0.220903,0.1,172,82
38.55,3.80827,-0.146568,-0.712456,-0.222642,0.1,173,82
38.6,3.81203,-0.149858,-0.723631,-0.224382,0.1,173,81
38.65,3.81576,-0.153189,-0.734894,-0.226121,0.1,174,81
38.7,3.81945,-0.156563,-0.746243,-0.227861,0.1,174,81
38.75,3.8231,-0.159978,-0.75768,-0.2296,0.1,174,80
38.8,3.82672,-0.163435,-0.769203,-0.231339,0.1,175,80
38.85,3.83029,-0.166934,-0.780814,-0.233079,0.1,175,80
38.9,3.83382,-0.170474,-0.792479,-0.232706,0.1,175,80
38.95,3.83731,-0.174054,-0.804071,-0.230966,0.1,175,80
39,3.84076,-0.177675,-0.815576,-0.229227,0.1,174,80
39.05,3.84416,-0.181336,-0.826994,-0.227488,0.1,174,81
39.1,3.84753,-0.185034,-0.838325,-0.225748,0.1,173,81
39.15,3.85085,-0.188771,-0.849569,-0.224009,0.1,173,82
39.2,3.85413,-0.192544,-0.860725,-0.222269,0.1,173,82
39.25,3.85737,-0.196354,-0.871795,-0.22053,0.1,172,82
39.3,3.86057,-0.200199,-0.882778,-0.218791,0.1,172,83
39.35,3.86372,-0.204079,-0.893675,-0.217051,0.1,172,83
39.4,3.86683,-0.207993,-0.904484,-0.215312,0.1,171,83
39.45,3.8699,-0.21194,-0.915206,-0.213572,0.1,171,84
39.5,3.87293,-0.21592,-0.925841,-0.211833,0.1,171,84
39.55,3.87591,-0.219931,-0.936389,-0.210094,0.1,170,84
39.6,3.87886,-0.223974,-0.94685,-0.208354,0.1,170,85
39.65,3.88176,-0.228047,-0.957224,-0.206615,0.1,170,85
39.7,3.88461,-0.23215,-0.967512,-0.204876,0.1,169,85
39.75,3.88743,-0.236282,-0.977712,-0.203136,0.1,169,86
39.8,3.8902,-0.240442,-0.987825,-0.201397,0.1,168,86
39.85,3.89293,-0.24463,-0.997852,-0.199657,0.1,168,87
39.9,3.89562,-0.248845,-1.00779,-0.197918,0.1,168,87
39.95,3.89827,-0.253087,-1.01764,-0.196179,0.1,167,87
40,3.90088,-0.257354,-1.02741,-0.194439,0.1,167,88
40.05,3.90344,-0.261646,-1.03709,-0.1927,0.1,167,88
40.1,3.90596,-0.265963,-1.04668,-0.19096,0.1,166,88
