Time [s], X-Pos [m], Y-Pos [m], phi [rad], dphi [rad/s], Path Vel [m/s], v_l [rpm], v_r [rpm]
40.15,3.90845,-0.270304,-1.05618,-0.189221,0.1,166,89
40.2,3.91089,-0.274668,-1.0656,-0.187482,0.1,166,89
40.25,3.91329,-0.279055,-1.07493,-0.185742,0.1,165,89
40.3,3.91564,-0.283464,-1.08418,-0.184003,0.1,165,90
40.35,3.91796,-0.287894,-1.09333,-0.182263,0.1,165,90
40.4,3.92024,-0.292345,-1.1024,-0.180524,0.1,164,90
40.45,3.92248,-0.296817,-1.11138,-0.178785,0.1,164,91
40.5,3.92467,-0.301309,-1.12028,-0.177045,0.1,164,91
40.55,3.92683,-0.305819,-1.12909,-0.175306,0.1,163,91
40.6,3.92895,-0.310349,-1.13781,-0.173566,0.1,163,92
40.65,3.93103,-0.314896,-1.14645,-0.171827,0.1,162,92
40.7,3.93307,-0.319462,-1.15499,-0.170088,0.1,162,93
40.75,3.93507,-0.324044,-1.16345,-0.168348,0.1,162,93
40.8,3.93703,-0.328644,-1.17183,-0.166609,0.1,161,93
40.85,3.93895,-0.333259,-1.18012,-0.164869,0.1,161,94
40.9,3.94084,-0.33789,-1.18832,-0.16313,0.1,161,94
40.95,3.94268,-0.342536,-1.19643,-0.161391,0.1,160,94
41,3.94449,-0.347197,-1.20445,-0.159651,0.1,160,95
41.05,3.94627,-0.351873,-1.21239,-0.157912,0.1,160,95
41.1,3.948,-0.356562,-1.22025,-0.156172,0.1,159,95
41.15,3.9497,-0.361265,-1.22801,-0.154433,0.1,159,96
41.2,3.95136,-0.36598,-1.23569,-0.152694,0.1,159,96
41.25,3.95299,-0.370708,-1.24328,-0.150954,0.1,158,96
41.3,3.95458,-0.375449,-1.25078,-0.149215,0.1,158,97
41.35,3.95613,-0.380201,-1.2582,-0.147476,0.1,157,97
41.4,3.95765,-0.384964,-1.26553,-0.145736,0.1,157,98
41.45,3.95914,-0.389738,-1.27277,-0.143997,0.1,157,98
41.5,3.96059,-0.394523,-1.27993,-0.142257,0.1,156,98
41.55,3.96201,-0.399318,-1.287,-0.140518,0.1,156,99
41.6,3.96339,-0.404123,-1.29398,-0.138779,0.1,156,99
41.65,3.96474,-0.408938,-1.30088,-0.137039,0.1,155,99
41.7,3.96606,-0.413761,-1.30769,-0.1353,0.1,155,100
41.75,3.96734,-0.418594,-1.31441,-0.13356,0.1,155,100
41.8,3.96859,-0.423434,-1.32104,-0.131821,0.1,154,100
41.85,3.96981,-0.428283,-1.32759,-0.130082,0.1,154,101
41.9,3.971,-0.43314,-1.33405,-0.128342,0.1,154,101
41.95,3.97216,-0.438004,-1.34042,-0.126603,0.1,153,101
42,3.97328,-0.442876,-1.34671,-0.124863,0.1,153,102
42.05,3.97438,-0.447754,-1.35291,-0.123124,0.1,152,102
42.1,3.97545,-0.452639,-1.35902,-0.121385,0.1,152,103
42.15,3.97648,-0.457531,-1.36505,-0.119645,0.1,152,103
42.2,3.97749,-0.462429,-1.37099,-0.117906,0.1,151,103
42.25,3.97847,-0.467332,-1.37684,-0.116166,0.1,151,104
42.3,3.97942,-0.472241,-1.38261,-0.114427,0.1,151,104
42.35,3.98034,-0.477155,-1.38828,-0.112688,0.1,150,104
42.4,3.98123,-0.482075,-1.39387,-0.110948,0.1,150,105
42.45,3.9821,-0.486999,-1.39938,-0.109209,0.1,150,105
42.5,3.98294,-0.491928,-1.40479,-0.107469,0.1,149,105
42.55,3.98375,-0.496862,-1.41012,-0.10573,0.1,149,106
42.6,3.98454,-0.5018,-1.41537,-0.103991,0.1,149,106
42.65,3.9853,-0.506741,-1.42052,-0.102251,0.1,148,106
42.7,3.98603,-0.511687,-1.42559,-0.100512,0.1,148,107
42.75,3.98675,-0.516636,-1.43057,-0.0987725,0.1,148,107
42.8,3.98743,-0.521589,-1.43547,-0.0970331,0.1,147,107
42.85,3.98809,-0.526545,-1.44028,-0.0952937,0.1,147,108
42.9,3.98873,-0.531504,-1.445,-0.0935543,0.1,146,108
42.95,3.98935,-0.536466,-1.44963,-0.0918149,0.1,146,109
43,3.98994,-0.54143,-1.45418,-0.0900755,0.1,146,109
43.05,3.99051,-0.546398,-1.45864,-0.0883361,0.1,145,109
43.1,3.99106,-0.551368,-1.46301,-0.0865967,0.1,145,110
43.15,3.99159,-0.55634,-1.4673,-0.0848574,0.1,145,110
43.2,3.99209,-0.561314,-1.4715,-0.083118,0.1,144,110
43.25,3.99258,-0.56629,-1.47561,-0.0813786,0.1,144,111
43.3,3.99304,-0.571269,-1.47964,-0.0796392,0.1,144,111
43.35,3.99349,-0.576249,-1.48358,-0.0778998,0.1,143,111
43.4,3.99392,-0.581231,-1.48743,-0.0761604,0.1,143,112
43.45,3.99432,-0.586214,-1.49119,-0.074421,0.1,143,112
43.5,3.99471,-0.591199,-1.49487,-0.0726816,0.1,142,112
43.55,3.99508,-0.596185,-1.49846,-0.0709422,0.1,142,113
43.6,3.99543,-0.601173,-1.50196,-0.0692028,0.1,141,113
43.65,3.99577,-0.606162,-1.50538,-0.0674634,0.1,141,114
43.7,3.99609,-0.611152,-1.50871,-0.065724,0.1,141,114
43.75,3.99639,-0.616142,-1.51195,-0.0639846,0.1,140,114
43.8,3.99668,-0.621134,-1.51511,-0.0622452,0.1,140,115
43.85,3.99695,-0.626127,-1.51818,-0.0605058,0.1,140,115
43.9,3.9972,-0.63112,-1.52116,-0.0587664,0.1,139,115
43.95,3.99744,-0.636115,-1.52405,-0.0570271,0.1,139,116
44,3.99767,-0.641109,-1.52686,-0.0552877,0.1,139,116
44.05,3.99788,-0.646105,-1.52958,-0.0535483,0.1,138,116
44.1,3.99808,-0.651101,-1.53222,-0.0518089,0.1,138,117
44.15,3.99827,-0.656098,-1.53476,-0.0500695,0.1,138,117
44.2,3.99844,-0.661095,-1.53722,-0.0483301,0.1,137,117
44.25,3.9986,-0.666092,-1.5396,-0.0465907,0.1,137,118
44.3,3.99875,-0.67109,-1.54188,-0.0448513,0.1,136,118
44.35,3.99889,-0.676088,-1.54408,-0.0431119,0.1,136,119
44.4,3.99902,-0.681086,-1.54619,-0.0413725,0.1,136,119
44.45,3.99914,-0.686085,-1.54822,-0.0396331,0.1,135,119
44.5,3.99925,-0.691084,-1.55016,-0.0378937,0.1,135,120
44.55,3.99934,-0.696083,-1.55201,-0.0361543,0.1,135,120
44.6,3.99943,-0.701082,-1.55377,-0.0344149,0.1,134,120
44.65,3.99951,-0.706081,-1.55545,-0.0326755,0.1,134,121
44.7,3.99959,-0.711081,-1.55704,-0.0309362,0.1,134,121
44.75,3.99965,-0.71608,-1.55854,-0.0291968,0.1,133,121
44.8,3.99971,-0.72108,-1.55996,-0.0274574,0.1,133,122
44.85,3.99976,-0.72608,-1.56129,-0.025718,0.1,133,122
44.9,3.9998,-0.731079,-1.56253,-0.0239786,0.1,132,122
44.95,3.99984,-0.736079,-1.56369,-0.0222392,0.1,132,123
45,3.99988,-0.741079,-1.56476,-0.0204998,0.1,132,123
45.05,3.9999,-0.746079,-1.56574,-0.0187604,0.1,131,123
45.1,3.99993,-0.751079,-1.56663,-0.017021,0.1,131,124
45.15,3.99994,-0.756079,-1.56744,-0.0152816,0.1,130,124
45.2,3.99996,-0.761079,-1.56816,-0.0135422,0.1,130,125
45.25,3.99997,-0.766079,-1.56879,-0.0118028,0.1,130,125
45.3,3.99998,-0.771079,-1.56934,-0.0100634,0.1,129,125
45.35,3.99999,-0.776079,-1.5698,-0.00832403,0.1,129,126
45.4,3.99999,-0.781079,-1.57017,-0.00658464,0.1,129,126
45.45,3.99999,-0.786079,-1.57046,-0.00484525,0.1,128,126
45.5,3.99999,-0.791079,-1.57066,-0.00310585,0.1,128,127
45.55,3.99999,-0.796079,-1.57077,-0.00136646,0.1,128,127
45.6,3.99999,-0.801079,-1.57079,0.000372935,0.1,127,127
45.65,4,-0.805,-1.5708,0,0.1,127,127
45.7,4,-0.81,-1.5708,0,0.1,127,127
45.75,4,-0.815,-1.5708,0,0.1,127,127
45.8,4,-0.82,-1.5708,0,0.1,127,127
45.85,4,-0.825,-1.5708,0,0.1,127,127
45.9,4,-0.83,-1.5708,0,0.1,127,127
45.95,4,-0.835,-1.5708,0,0.1,127,127
46,4,-0.84,-1.5708,0,0.1,127,127
46.05,4,-0.845,-1.5708,0,0.1,127,127
46.1,4,-0.85,-1.5708,0,0.1,127,127
46.15,4,-0.855,-1.5708,0,0.1,127,127
46.2,4,-0.86,-1.5708,0,0.1,127,127
46.25,4,-0.865,-1.5708,0,0.1,127,127
46.3,4,-0.87,-1.5708,0,0.1,127,127
46.35,4,-0.875,-1.5708,0,0.1,127,127
46.4,4,-0.88,-1.5708,0,0.1,127,127
46.45,4,-0.885,-1.5708,0,0.1,127,127
46.5,4,-0.89,-1.5708,0,0.1,127,127
46.55,4,-0.895,-1.5708,0,0.1,127,127
46.6,4,-0.9,-1.5708,0,0.1,127,127
46.65,4,-0.905,-1.5708,0,0.1,127,127
46.7,4,-0.91,-1.5708,0,0.1,127,127
46.75,4,-0.915,-1.5708,0,0.1,127,127
46.8,4,-0.92,-1.5708,0,0.1,127,127
46.85,4,-0.925,-1.5708,0,0.1,127,127
46.9,4,-0.93,-1.5708,0,0.1,127,127
46.95,4,-0.935,-1.5708,0,0.1,127,127
47,4,-0.94,-1.5708,0,0.1,127,127
47.05,4,-0.945,-1.5708,0,0.1,127,127
47.1,4,-0.95,-1.5708,0,0.1,127,127
47.15,4,-0.955,-1.5708,0,0.1,127,127
47.2,4,-0.96,-1.5708,0,0.1,127,127
47.25,4,-0.965,-1.5708,0,0.1,127,127
47.3,4,-0.97,-1.5708,0,0.1,127,127
47.35,4,-0.975,-1.5708,0,0.1,127,127
47.4,4,-0.98,-1.5708,0,0.1,127,127
47.45,4,-0.985,-1.5708,0,0.1,127,127
47.5,4,-0.99,-1.5708,0,0.1,127,127
47.55,4,-0.995,-1.5708,0,0.1,127,127
47.6,4,-1,-1.5708,0,0.1,127,127
47.65,4,-1.005,-1.5708,0,0.1,127,127
47.7,4,-1.01,-1.5708,0,0.1,127,127
47.75,4,-1.015,-1.5708,0,0.1,127,127
47.8,4,-1.02,-1.5708,0,0.1,127,127
47.85,4,-1.025,-1.5708,0,0.1,127,127
47.9,4,-1.03,-1.5708,0,0.1,127,127
47.95,4,-1.035,-1.5708,0,0.1,127,127
48,4,-1.04,-1.5708,0,0.1,127,127
48.05,4,-1.045,-1.5708,0,0.1,127,127
48.1,4,-1.05,-1.5708,0,0.1,127,127
48.15,4,-1.055,-1.5708,0,0.1,127,127
48.2,4,-1.06,-1.5708,0,0.1,127,127
48.25,4,-1.065,-1.5708,0,0.1,127,127
48.3,4,-1.07,-1.5708,0,0.1,127,127
48.35,4,-1.075,-1.5708,0,0.1,127,127
48.4,4,-1.08,-1.5708,0,0.1,127,127
48.45,4,-1.085,-1.5708,0,0.1,127,127
48.5,4,-1.09,-1.5708,0,0.1,127,127
48.55,4,-1.095,-1.5708,0,0.1,127,127
48.6,4,-1.1,-1.5708,0,0.1,127,127
48.65,4,-1.105,-1.5708,0,0.1,127,127
48.7,4,-1.11,-1.5708,0,0.1,127,127
48.75,4,-1.115,-1.5708,0,0.1,127,127
48.8,4,-1.12,-1.5708,0,0.1,127,127
48.85,4,-1.125,-1.5708,0,0.1,127,127
48.9,4,-1.13,-1.5708,0,0.1,127,127
48.95,4,-1.135,-1.5708,0,0.1,127,127
49,4,-1.14,-1.5708,0,0.1,127,127
49.05,4,-1.145,-1.5708,0,0.1,127,127
49.1,4,-1.15,-1.5708,0,0.1,127,127
49.15,4,-1.155,-1.5708,0,0.1,127,127
49.2,4,-1.16,-1.5708,0,0.1,127,127
49.25,4,-1.165,-1.5708,0,0.1,127,127
49.3,4,-1.17,-1.5708,0,0.1,127,127
49.35,4,-1.175,-1.5708,0,0.1,127,127
49.4,4,-1.18,-1.5708,0,0.1,127,127
49.45,4,-1.185,-1.5708,0,0.1,127,127
49.5,4,-1.19,-1.5708,0,0.1,127,127
49.55,4,-1.195,-1.5708,0,0.1,127,127
49.6,4,-1.2,-1.5708,0,0.1,127,127
49.65,4,-1.205,-1.5708,0,0.1,127,127
49.7,4,-1.21,-1.5708,0,0.1,127,127
49.75,4,-1.215,-1.5708,0,0.1,127,127
49.8,4,-1.22,-1.5708,0,0.1,127,127
49.85,4,-1.225,-1.5708,0,0.1,127,127
49.9,4,-1.23,-1.5708,0,0.1,127,127
49.95,4,-1.235,-1.5708,0,0.1,127,127
50,4,-1.24,-1.5708,0,0.1,127,127
50.05,4,-1.245,-1.5708,0,0.1,127,127
50.1,4,-1.25,-1.5708,0,0.1,127,127
50.15,4,-1.255,-1.5708,0,0.1,127,127
50.2,4,-1.26,-1.5708,0,0.1,127,127
50.25,4,-1.265,-1.5708,0,0.1,127,127
50.3,4,-1.27,-1.5708,0,0.1,127,127
50.35,4,-1.275,-1.5708,0,0.1,127,127
50.4,4,-1.28,-1.5708,0,0.1,127,127
50.45,4,-1.285,-1.5708,0,0.1,127,127
50.5,4,-1.29,-1.5708,0,0.1,127,127
50.55,4,-1.295,-1.5708,0,0.1,127,127
50.6,4,-1.3,-1.5708,0,0.1,127,127
50.65,4,-1.305,-1.5708,0,0.1,127,127
50.7,4,-1.31,-1.5708,0,0.1,127,127
50.75,4,-1.315,-1.5708,0,0.1,127,127
50.8,4,-1.32,-1.5708,0,0.1,127,127
50.85,4,-1.325,-1.5708,0,0.1,127,127
50.9,4,-1.33,-1.5708,0,0.1,127,127
50.95,4,-1.335,-1.5708,0,0.1,127,127
51,4,-1.34,-1.5708,0,0.1,127,127
51.05,4,-1.345,-1.5708,0,0.1,127,127
51.1,4,-1.35,-1.5708,0,0.1,127,127
51.15,4,-1.355,-1.5708,0,0.1,127,127
51.2,4,-1.36,-1.5708,0,0.1,127,127
51.25,4,-1.365,-1.5708,0,0.1,127,127
51.3,4,-1.37,-1.5708,0,0.1,127,127
51.35,4,-1.375,-1.5708,0,0.1,127,127
51.4,4,-1.38,-1.5708,0,0.1,127,127
51.45,4,-1.385,-1.5708,0,0.1,127,127
51.5,4,-1.39,-1.5708,0,0.1,127,127
51.55,4,-1.395,-1.5708,0,0.1,127,127
51.6,4,-1.4,-1.5708,0,0.1,127,127
51.65,4,-1.405,-1.5708,0,0.1,127,127
51.7,4,-1.41,-1.5708,0,0.1,127,127
51.75,4,-1.415,-1.5708,0,0.1,127,127
51.8,4,-1.42,-1.5708,0,0.1,127,127
51.85,4,-1.425,-1.5708,0,0.1,127,127
51.9,4,-1.43,-1.5708,0,0.1,127,127
51.95,4,-1.435,-1.5708,0,0.1,127,127
52,4,-1.44,-1.5708,0,0.1,127,127
52.05,4,-1.445,-1.5708,0,0.1,127,127
52.1,4,-1.45,-1.5708,0,0.1,127,127
52.15,4,-1.455,-1.5708,0,0.1,127,127
52.2,4,-1.46,-1.5708,0,0.1,127,127
52.25,4,-1.465,-1.5708,0,0.1,127,127
52.3,4,-1.47,-1.5708,0,0.1,127,127
52.35,4,-1.475,-1.5708,0,0.1,127,127
52.4,4,-1.48,-1.5708,0,0.1,127,127
52.45,4,-1.485,-1.5708,0,0.1,127,127
52.5,4,-1.49,-1.5708,0,0.1,127,127
52.55,4,-1.495,-1.5708,0,0.1,127,127
52.6,4,-1.5,-1.5708,0,0.1,127,127
52.65,4,-1.505,-1.5708,0,0.1,127,127
52.7,4,-1.51,-1.5708,0,0.1,127,127
52.75,4,-1.515,-1.5708,0,0.1,127,127
52.8,4,-1.52,-1.5708,0,0.1,127,127
52.85,4,-1.525,-1.5708,0,0.1,127,127
52.9,4,-1.53,-1.5708,0,0.1,127,127
52.95,4,-1.535,-1.5708,0,0.1,127,127
53,4,-1.54,-1.5708,0,0.1,127,127
53.05,4,-1.545,-1.5708,0,0.1,127,127
53.1,4,-1.55,-1.5708,0,0.1,127,127
53.15,4,-1.555,-1.5708,0,0.1,127,127
53.2,4,-1.56,-1.5708,0,0.1,127,127
53.25,4,-1.565,-1.5708,0,0.1,127,127
53.3,4,-1.57,-1.5708,0,0.1,127,127
53.35,4,-1.575,-1.5708,0,0.1,127,127
53.4,4,-1.58,-1.5708,0,0.1,127,127
53.45,4,-1.585,-1.5708,0,0.1,127,127
53.5,4,-1.59,-1.5708,0,0.1,127,127
53.55,4,-1.595,-1.5708,0,0.1,127,127
53.6,4,-1.6,-1.5708,0,0.1,127,127
53.65,4,-1.605,-1.5708,0,0.1,127,127
53.7,4,-1.61,-1.5708,0,0.1,127,127
53.75,4,-1.615,-1.5708,0,0.1,127,127
53.8,4,-1.62,-1.5708,0,0.1,127,127
53.85,4,-1.625,-1.5708,0,0.1,127,127
53.9,4,-1.63,-1.5708,0,0.1,127,127
53.95,4,-1.635,-1.5708,0,0.1,127,127
54,4,-1.64,-1.5708,0,0.1,127,127
54.05,4,-1.645,-1.5708,0,0.1,127,127
54.1,4,-1.65,-1.5708,0,0.1,127,127
54.15,4,-1.655,-1.5708,0,0.1,127,127
54.2,4,-1.66,-1.5708,0,0.1,127,127
54.25,4,-1.665,-1.5708,0,0.1,127,127
54.3,4,-1.67,-1.5708,0,0.1,127,127
54.35,4,-1.675,-1.5708,0,0.1,127,127
54.4,4,-1.68,-1.5708,0,0.1,127,127
54.45,4,-1.685,-1.5708,0,0.1,127,127
54.5,4,-1.69,-1.5708,0,0.1,127,127
54.55,4,-1.695,-1.5708,0,0.1,127,127
54.6,4,-1.7,-1.5708,0,0.1,127,127
54.65,4,-1.705,-1.5708,0,0.1,127,127
54.7,4,-1.71,-1.5708,0,0.1,127,127
54.75,4,-1.715,-1.5708,0,0.1,127,127
54.8,4,-1.72,-1.5708,0,0.1,127,127
54.85,4,-1.725,-1.5708,0,0.1,127,127
54.9,4,-1.73,-1.5708,0,0.1,127,127
54.95,4,-1.735,-1.5708,0,0.1,127,127
55,4,-1.74,-1.5708,0,0.1,127,127
55.05,4,-1.745,-1.5708,0,0.1,127,127
55.1,4,-1.75,-1.5708,0,0.1,127,127
55.15,4,-1.755,-1.5708,0,0.1,127,127
55.2,4,-1.76,-1.5708,0,0.1,127,127
55.25,4,-1.765,-1.5708,0,0.1,127,127
55.3,4,-1.77,-1.5708,0,0.1,127,127
55.35,4,-1.775,-1.5708,0,0.1,127,127
55.4,4,-1.78,-1.5708,0,0.1,127,127
55.45,4,-1.785,-1.5708,0,0.1,127,127
55.5,4,-1.79,-1.5708,0,0.1,127,127
55.55,4,-1.795,-1.5708,0,0.1,127,127
55.6,4,-1.8,-1.5708,0,0.1,127,127
55.65,4,-1.805,-1.5708,0,0.1,127,127
55.7,4,-1.81,-1.5708,0,0.1,127,127
55.75,4,-1.815,-1.5708,0,0.1,127,127
55.8,4,-1.82,-1.5708,0,0.1,127,127
55.85,4,-1.825,-1.5708,0,0.1,127,127
55.9,4,-1.83,-1.5708,0,0.1,127,127
55.95,4,-1.835,-1.5708,0,0.1,127,127
56,4,-1.84,-1.5708,0,0.1,127,127
56.05,4,-1.845,-1.5708,0,0.1,127,127
56.1,4,-1.85,-1.5708,0,0.1,127,127
56.15,4,-1.855,-1.5708,0,0.1,127,127
56.2,4,-1.86,-1.5708,0,0.1,127,127
56.25,4,-1.865,-1.5708,0,0.1,127,127
56.3,4,-1.87,-1.5708,0,0.1,127,127
56.35,4,-1.875,-1.5708,0,0.1,127,127
56.4,4,-1.88,-1.5708,0,0.1,127,127
56.45,4,-1.885,-1.5708,0,0.1,127,127
56.5,4,-1.89,-1.5708,0,0.1,127,127
56.55,4,-1.895,-1.5708,0,0.1,127,127
56.6,4,-1.9,-1.5708,0,0.1,127,127
56.65,4,-1.905,-1.5708,0,0.1,127,127
56.7,4,-1.91,-1.5708,0,0.1,127,127
56.75,4,-1.915,-1.5708,0,0.1,127,127
56.8,4,-1.92,-1.5708,0,0.1,127,127
56.85,4,-1.925,-1.5708,0,0.1,127,127
56.9,4,-1.93,-1.5708,0,0.1,127,127
56.95,4,-1.935,-1.5708,0,0.1,127,127
57,4,-1.94,-1.5708,0,0.1,127,127
57.05,4,-1.945,-1.5708,0,0.1,127,127
57.1,4,-1.95,-1.5708,0,0.1,127,127
57.15,4,-1.955,-1.5708,0,0.1,127,127
57.2,4,-1.96,-1.5708,0,0.1,127,127
57.25,4,-1.965,-1.5708,0,0.1,127,127
57.3,4,-1.97,-1.5708,0,0.1,127,127
57.35,4,-1.975,-1.5708,0,0.1,127,127
57.4,4,-1.98,-1.5708,0,0.1,127,127
57.45,4,-1.985,-1.5708,0,0.0994307,127,127
57.5,4,-1.98981,-1.5708,0,0.0918203,117,117
57.55,4,-1.99403,-1.5708,0,0.0753434,96,96
57.6,4,-1.9972,-1.5708,0,0.05,64,64
57.65,4,-1.99903,-1.5708,0,0.0246566,31,31
57.7,4,-1.99981,-1.5708,0,0.00817972,10,10
57.75,4,-2,-1.5708,0,0.000569267,1,1
